file	md5	lines	snapshot
corpus/song/eng_oxford_sir_henry_taylor.txt	0786a3d6a9d0fd37a9a71ce77e11b383	22	2026-08-22
corpus/song/eng_oxford_sir_henry_wotton.txt	5d002b6875a2a7d63e9f3f931e3dafe7	68	2026-08-22
corpus/song/eng_oxford_sir_john_beaumont.txt	2de04eaebd6e9e2f2f87c1aa944c74e5	21	2026-08-22
corpus/song/eng_oxford_sir_john_davies.txt	6f218010304e2a54f348bac09d9ec936	22	2026-08-22
corpus/song/eng_oxford_sir_philip_sidney.txt	413191673c0954e2dc4a26db6deb9f2f	210	2026-08-22
corpus/song/eng_oxford_sir_richard_fanshawe.txt	d59c0ac54d554d49baf0b4ee6861fa9b	27	2026-08-22
corpus/song/eng_oxford_sir_robert_ayton.txt	82d66d16895a53c07a3793293683cc3e	79	2026-08-22
corpus/song/eng_oxford_sir_samuel_ferguson.txt	987a00c70796b208c7d9a1de252a5ce5	264	2026-08-22
corpus/song/eng_oxford_sir_thomas_wyatt.txt	6e5e6d3f5e7b64a5cb88029e60f2a872	181	2026-08-22
corpus/song/eng_oxford_sir_walter_raleigh.txt	9cafe7b2d53dc9aca92b339fa9d574f5	105	2026-08-22
corpus/song/eng_oxford_sir_william_davenant.txt	8a0629a49a96328e7b9db83ed71ced29	67	2026-08-22
corpus/song/eng_oxford_sir_william_jones.txt	7b16ac34600b9b372093c2fd0d655f00	29	2026-08-22
corpus/song/eng_oxford_stephen_hawes.txt	13d1aaa7b86506b14c074fb3beaf4368	31	2026-08-22
corpus/song/eng_oxford_sydney_dobell.txt	4d0246c0a332698b198aa0ac8fcf5ccd	313	2026-08-22
corpus/song/eng_oxford_t_sturge_moore.txt	a9bea2b3e7eb63858416bd7203409adb	34	2026-08-22
corpus/song/eng_oxford_t_w_rolleston.txt	ed4d09436febc62e48cf06e982ad7496	37	2026-08-22
corpus/song/eng_oxford_theodore_watts_dunton.txt	d6a79075b0068544c082aa1d9678a2a6	109	2026-08-22
corpus/song/eng_oxford_thomas_babington_macaulay_lord_macaulay.txt	e1b4c6b8c683c6a3a08f08f99b4bff8e	68	2026-08-22
corpus/song/eng_oxford_thomas_chatterton.txt	6d6a1bd3d0b8f82ce2dc7237f961b211	76	2026-08-22
corpus/song/eng_oxford_thomas_dekker.txt	68d009e5cbfcab0a82dc2034598c9eae	51	2026-08-22
corpus/song/eng_oxford_thomas_edward_brown.txt	7e809dec2b9d59159aba172bdbe43d48	90	2026-08-22
corpus/song/eng_oxford_thomas_flatman.txt	7368d71770e3aadb6bac8340142491d6	33	2026-08-22
corpus/song/eng_oxford_thomas_gray.txt	ba1cdc9e77b3c3dee710f2777bd7bca1	476	2026-08-22
corpus/song/eng_oxford_thomas_heywood.txt	303de7cfa5577b9c537200b2a307df53	98	2026-08-22
corpus/song/eng_oxford_thomas_hoccleve.txt	2820bfc05420891bc25372a674641d16	36	2026-08-22
corpus/song/eng_oxford_thomas_jordan.txt	6cc94fc9b66b26986e9841313f0659c7	44	2026-08-22
corpus/song/eng_oxford_thomas_lodge.txt	52da4a722cf677056a9f735cfc3f8ef0	148	2026-08-22
corpus/song/eng_oxford_thomas_love_peacock.txt	f05e2d99944860e2f6f61be4881bb64b	167	2026-08-22
corpus/song/eng_oxford_thomas_nashe.txt	2a35e5b85d8cab605d5f8d295aba1a09	79	2026-08-22
corpus/song/eng_oxford_thomas_otway.txt	34aa24b5c6a95e161c9ec944bcd4794b	27	2026-08-22
corpus/song/eng_oxford_thomas_parnell.txt	6268ccd304cfa038a36ad97485b337c1	30	2026-08-22
corpus/song/eng_oxford_thomas_randolph.txt	cfb2522d30f6b67ea2e01b153cb3f628	117	2026-08-22
corpus/song/eng_oxford_thomas_stanley.txt	1874801eecdcbc712ee66284c23e6ec6	58	2026-08-22
corpus/song/eng_oxford_thomas_traherne.txt	ff68e20eaa8a786d0b3b98744e741a1c	72	2026-08-22
corpus/song/eng_oxford_thomas_wade.txt	f599c56a6be3de9c5b827a3ae515505c	27	2026-08-22
corpus/song/eng_oxford_tobias_george_smollett.txt	669a4db7694a3d4539d693131394e5f8	30	2026-08-22
corpus/song/eng_oxford_wilfrid_scawen_blunt.txt	6e961a45abd37834765f2cdf863592d6	382	2026-08-22
corpus/song/eng_oxford_william_alexander_earl_of_stirling.txt	118d0c7782663f16550b48d6f87a2b86	32	2026-08-22
corpus/song/eng_oxford_william_brighty_rands.txt	dd258959ada770fff0fed28955f47c83	209	2026-08-22
corpus/song/eng_oxford_william_broome.txt	d0323cecc06c24b8cb0f84178b175d1a	39	2026-08-22
corpus/song/eng_oxford_william_browne_of_tavistock.txt	b7110ac4c2817e4085a9780dcd713833	149	2026-08-22
corpus/song/eng_oxford_william_butler_yeats.txt	91930f517779bcaa36411875d44b61fe	57	2026-08-22
corpus/song/eng_oxford_william_cartwright.txt	99209845507a49fb3c169a0c646220e6	93	2026-08-22
corpus/song/eng_oxford_william_collins.txt	c2f47f6a5221054b9b01ace1166900cb	192	2026-08-22
corpus/song/eng_oxford_william_congreve.txt	6d392aac0c96db2ad7580a6612663298	72	2026-08-22
corpus/song/eng_oxford_william_drummond_of_hawthornden.txt	b3a74030dc37b9e976accae6cfc70b99	282	2026-08-22
corpus/song/eng_oxford_william_dunbar.txt	6c12058027ab056db58cc8261abeef60	292	2026-08-22
corpus/song/eng_oxford_william_habington.txt	301b72984290c51546d8dfaa1f130c24	144	2026-08-22
corpus/song/eng_oxford_william_johnson_cory.txt	77ef0c82504aa16f0d70e65d9c96ae02	53	2026-08-22
corpus/song/eng_oxford_william_lisle_bowles.txt	a8f918aaa780197bac627e9746978255	47	2026-08-22
corpus/song/eng_oxford_william_morris.txt	bd97d5da750ef65e168d6876f9c2f312	269	2026-08-22
corpus/song/eng_oxford_william_oldys.txt	bc8a53ebb600788c263d76c0d3ba21db	26	2026-08-22
corpus/song/eng_oxford_william_philpot.txt	7cdcbbb6ba32c47a772a7490169a2daa	52	2026-08-22
corpus/song/eng_oxford_william_shakespeare.txt	baec37225e05c93219d06b9e4493b55e	1022	2026-08-22
corpus/song/eng_oxford_william_sidney_walker.txt	df65c13e2bc1666e5d41651d1f8c6b30	17	2026-08-22
corpus/song/eng_oxford_william_stevenson.txt	248be696a696d372e495928dc0d3c745	58	2026-08-22
corpus/song/eng_oxford_william_strode.txt	a25ac3454ad686e9abeed5e15d0b3657	39	2026-08-22
corpus/song/eng_oxford_william_walsh.txt	6e21382d87785814189a216adf90dbaa	30	2026-08-22
corpus/song/eng_oxford_william_watson.txt	08cafa1e918b0d66e652e02cb7b2eed2	119	2026-08-22
corpus/song/eng_oxford_winthrop_mackworth_praed.txt	de06e5cca87ab509f40af3f8a55ba9a2	561	2026-08-22
corpus/song/eng_pah_alan_seeger.txt	75ecb5fcefce197f80d8f4d563135c2c	144	2026-08-22
corpus/song/eng_pah_alethea_s_burroughs.txt	bebf32edbf6ed4e4a622e8b07a97da2c	61	2026-08-22
corpus/song/eng_pah_alfred_billings_street.txt	7f67e9fe35146a71e58f9fc43e8cde56	92	2026-08-22
corpus/song/eng_pah_alfred_d_wood.txt	4347b91b62ee66c248659177ce23cfc6	45	2026-08-22
corpus/song/eng_pah_alfred_damon_runyon.txt	3160d690b34c9ba606607378db9e27c2	57	2026-08-22
corpus/song/eng_pah_alonzo_lewis.txt	a2631be4edd4fa5584e3a6b276223bac	37	2026-08-22
corpus/song/eng_pah_amanda_theodosia_jones.txt	b969c2a5dd2dfb4851262af5be848640	58	2026-08-22
corpus/song/eng_pah_amelia_josephine_burr.txt	2763e040c8930b926422e2888cccab79	25	2026-08-22
corpus/song/eng_pah_arthur_cleveland_coxe.txt	777aabba0122c324fac4d1e8f05d7991	62	2026-08-22
corpus/song/eng_pah_arthur_guiterman.txt	e7ec0de0b29cfcaa7d3632973d12240e	397	2026-08-22
corpus/song/eng_pah_arthur_hale.txt	65f69819cadacc1d2be627ab44463c1d	163	2026-08-22
corpus/song/eng_pah_arthur_lee.txt	aa5102d73dd4aaf6f7305a0a21a2cc2f	27	2026-08-22
corpus/song/eng_pah_augustine_joseph_hickey_duganne.txt	9ba7b93c68572bfaae3f5cce3f986937	102	2026-08-22
corpus/song/eng_pah_barrett_eastman.txt	6e4d1c4bf4535fa9c72ae09e2f180383	131	2026-08-22
corpus/song/eng_pah_benjamin_franklin.txt	1d739183ff3b74bdea492bd37767af37	137	2026-08-22
corpus/song/eng_pah_benjamin_tompson.txt	68a773b7d5c815d481bb8e99e54d34f4	37	2026-08-22
corpus/song/eng_pah_bertrand_shadwell.txt	43f5c571ca821fa814426bdf6ccdcaac	106	2026-08-22
corpus/song/eng_pah_burton_egbert_stevenson.txt	121737c416c49dcaf4629919c5e41a40	106	2026-08-22
corpus/song/eng_pah_c_r_ballard.txt	4250e67d86488b344b97cff3b79a4773	66	2026-08-22
corpus/song/eng_pah_caroline_hazard.txt	34ec8358e00bfeea0878949841466fde	211	2026-08-22
corpus/song/eng_pah_caroline_king_duer.txt	9f7d703aa9be07963f6fbf29f43d306a	60	2026-08-22
corpus/song/eng_pah_charles_d_helmer.txt	5a8abadb1d5c613955dcf7e975a8f2bf	47	2026-08-22
corpus/song/eng_pah_charles_dawson_shanly.txt	d4179d19572c003eff3eeaf8d44af0dd	72	2026-08-22
corpus/song/eng_pah_charles_de_kay.txt	024a15186bb641f2eedcc7187bc9d6d2	48	2026-08-22
corpus/song/eng_pah_charles_edward_russell.txt	6825c3eae7b28ac76e146375f44264be	57	2026-08-22
corpus/song/eng_pah_charles_fletcher_lummis.txt	e5db1b5c83e3c18821eae00d0164495c	30	2026-08-22
corpus/song/eng_pah_charles_george_douglas_roberts.txt	58fd0e1f3269cb9b0b2257185631a8f3	202	2026-08-22
corpus/song/eng_pah_charles_godfrey_leland.txt	4a9756a9ce42fb6262459798cf4f1f11	39	2026-08-22
corpus/song/eng_pah_charles_graham_halpine.txt	3c2b5fb2a74557c419a83b7539d0b7c0	336	2026-08-22
corpus/song/eng_pah_charles_l_s_jones.txt	ffcc7d2c0fc4fe6b882dcb2192c6c6b3	81	2026-08-22
corpus/song/eng_pah_charles_sprague_hall.txt	4b782a2a2b5c12fff188b163762e84df	37	2026-08-22
corpus/song/eng_pah_charles_timothy_brooks.txt	9d283e9bc28be67b14622ffc4b3eeb5e	68	2026-08-22
corpus/song/eng_pah_charlton_andrews.txt	f9edbc27e89e26ad95bb4953aa3c01ca	66	2026-08-22
corpus/song/eng_pah_cincinnatus_heine_joaquin_miller.txt	07c27098e20a4d0f264e5407239664b4	276	2026-08-22
corpus/song/eng_pah_clinton_scollard.txt	6fa3052fef790be1d600cf37d9ab3815	945	2026-08-22
corpus/song/eng_pah_constance_fenimore_woolson.txt	e61c081d220f13a67733a7a2d8d603dc	208	2026-08-22
corpus/song/eng_pah_cornelius_c_cullen.txt	29cf1c56fa82708f2771a0a33c57fe1e	47	2026-08-22
corpus/song/eng_pah_dana_burnet.txt	2e337e1e950b3d0e7d6adcb125c1ace4	60	2026-08-22
corpus/song/eng_pah_daniel_bedinger_lucas.txt	09a85721e4905b0a0933455856f39780	103	2026-08-22
corpus/song/eng_pah_daniel_henderson.txt	3a97f20537432a618f97b2a7e1c2734c	53	2026-08-22
corpus/song/eng_pah_david_humphreys.txt	00b23fc877cd703aba6b120af475dbfa	29	2026-08-22
corpus/song/eng_pah_david_morton.txt	d4127e81c01f5194d1a823d3379d4701	46	2026-08-22
corpus/song/eng_pah_dexter_smith.txt	b209fa62f03e0f55576d9105755a2a30	33	2026-08-22
corpus/song/eng_pah_dorothy_paul.txt	f0532bc1033c6e9187e91016da3401af	52	2026-08-22
corpus/song/eng_pah_e_m_walker.txt	80215c3ab0c929228bd75cb0bfe6dbf5	40	2026-08-22
corpus/song/eng_pah_edith_matilda_thomas.txt	a677c5a292de92c81268746aeeb1f35c	190	2026-08-22
corpus/song/eng_pah_edmund_vance_cooke.txt	830f034baf1c756dc2eca14549a0f318	47	2026-08-22
corpus/song/eng_pah_edna_dean_proctor.txt	fdbab3c489dfb2ef2d7331ee1a3486f9	420	2026-08-22
corpus/song/eng_pah_ednah_proctor_clarke_hayes.txt	1a075bf62dfbf54fab1dd603368cec90	57	2026-08-22
corpus/song/eng_pah_edward_bangs.txt	b3111ae9ae99c5c72057d70626bb43b2	91	2026-08-22
corpus/song/eng_pah_edward_botwood.txt	4ec1b5ed491aa0a820f97fc274aa6376	40	2026-08-22
corpus/song/eng_pah_edward_everett_hale.txt	5730ad776d6a406c8dad12c58884f775	433	2026-08-22
corpus/song/eng_pah_edward_sydney_tylee.txt	5d2b6510ce5986f6ced3393ca16d57dc	47	2026-08-22
corpus/song/eng_pah_edwin_arlington_robinson.txt	6878bec8a2a333335a22a537cbb1e8db	97	2026-08-22
corpus/song/eng_pah_edwin_markham.txt	15d32a01355574b300e04d874bce7cc4	60	2026-08-22
corpus/song/eng_pah_eleanor_rogers_cox.txt	3bce091bd589e9e51b79f926579a18de	47	2026-08-22
corpus/song/eng_pah_epes_sargent.txt	701ae50e77dcb92b7c8ade4cb4bb4966	120	2026-08-22
corpus/song/eng_pah_erastus_wolcott_ellsworth.txt	1e9a3a81dd0d87d3d95a2fa7cac0f3a0	77	2026-08-22
corpus/song/eng_pah_ernest_howard_crosby.txt	5cbf2e61c6332d4758a5ab12f5feaca8	89	2026-08-22
corpus/song/eng_pah_ernest_mcgaffey.txt	0c5df1db2d6869dc2a9c4a24b4a627ea	112	2026-08-22
corpus/song/eng_pah_fitz_james_o_brien.txt	6fccd08aab628f444cda6827f910badf	120	2026-08-22
corpus/song/eng_pah_florus_b_plimpton.txt	4a0844d2d2bb572ff435e59f27673399	133	2026-08-22
corpus/song/eng_pah_francis_bret_harte.txt	332cab396dc1b467cf57a63e20e34c24	248	2026-08-22
corpus/song/eng_pah_francis_brooks.txt	25cf72b75ad29c8c6521c38fe8ebdda1	112	2026-08-22
corpus/song/eng_pah_francis_de_haes_janvier.txt	6322b9d89605f64508f24c3bbbf3258f	48	2026-08-22
corpus/song/eng_pah_francis_hopkinson.txt	358179f4404d1ef426c7f48486a8eb3e	347	2026-08-22
corpus/song/eng_pah_francis_lieber.txt	35184be9630a489bee0f07974b99bebb	130	2026-08-22
corpus/song/eng_pah_francis_marion_crawford.txt	df6dd0ff4f4cecddf92aa80b8ef573ba	79	2026-08-22
corpus/song/eng_pah_franklin_lushington.txt	51280f1b87a19911c3c0a3f3fbf877eb	54	2026-08-22
corpus/song/eng_pah_frederick_whittaker.txt	fd6a9e4b1b7b17ca5a4027df07c0a15e	93	2026-08-22
corpus/song/eng_pah_george_henry_calvert.txt	7ab78d45786144d2baa9d1faa4218eea	80	2026-08-22
corpus/song/eng_pah_george_houghton.txt	97f27e842203ac1b569d9df8faeeaf62	89	2026-08-22
corpus/song/eng_pah_grace_hazard_conkling.txt	3136d1494e627f5bcc2554c07a9844c8	37	2026-08-22
corpus/song/eng_pah_gulian_crommelin_verplanck.txt	2f2e58a47e46d957dc2955acfffb8357	22	2026-08-22
corpus/song/eng_pah_guy_humphreys_mcmaster.txt	749c913ecae276c952942e11a14e8d92	64	2026-08-22
corpus/song/eng_pah_guy_wetmore_carryl.txt	69280dfb80064244617041fb79ff8111	115	2026-08-22
corpus/song/eng_pah_h_s_cornwall.txt	c146871250157a29cec16f216121538e	52	2026-08-22
corpus/song/eng_pah_hamlin_garland.txt	e5c936c0510a535134fbb7125311cdea	72	2026-08-22
corpus/song/eng_pah_hardwick_drummond_rawnsley.txt	5fbf20a3eb1c72916e4420baf476b2e6	111	2026-08-22
corpus/song/eng_pah_harvey_rice.txt	36e724aa340d84d649081e982b0c3451	37	2026-08-22
corpus/song/eng_pah_helen_f_more.txt	8909129d3fe4244f76323e99d2a45754	40	2026-08-22
corpus/song/eng_pah_henry_john_newbolt.txt	457a7cb768c49f00ecce8671bdaf15e5	57	2026-08-22
corpus/song/eng_pah_henry_lynden_flash.txt	c8b53f4cb1235a161b51f4f767298bae	89	2026-08-22
corpus/song/eng_pah_henry_r_dorr.txt	719b323cf0999fe829824070ce263255	57	2026-08-22
corpus/song/eng_pah_herbert_b_swett.txt	3fa0fa64234632a609c4a7a41a1e388b	27	2026-08-22
corpus/song/eng_pah_hezekiah_butterworth.txt	4031012219edb75acbfb815340055135	1354	2026-08-22
corpus/song/eng_pah_hilda_johnson.txt	da2f43e3ebce022a27074e73efee98c9	46	2026-08-22
corpus/song/eng_pah_irene_fowler_brown.txt	0f439d49306cd3b336cdcc8681212a91	82	2026-08-22
corpus/song/eng_pah_j_corson_miller.txt	25fdd758ab464ce239a19c16a8515eb2	47	2026-08-22
corpus/song/eng_pah_jacob_steendam.txt	00b2a26b48672cb22d5d76684fb0d983	217	2026-08-22
corpus/song/eng_pah_james_barron_hope.txt	bc3a5d877679d19748c7fbfe688b9255	58	2026-08-22
corpus/song/eng_pah_james_gates_percival.txt	10bd459a39e5411f94d668bb54907ed2	45	2026-08-22
corpus/song/eng_pah_james_jeffrey_roche.txt	223b42b3746379590bbbcae46dd64d27	888	2026-08-22
corpus/song/eng_pah_james_kirke_paulding.txt	332192c3dd5f886abf1e884e73c767de	152	2026-08-22
corpus/song/eng_pah_james_lindsay_gordon.txt	a7c29f2dc8c20f06da42891a54b3e7ee	42	2026-08-22
corpus/song/eng_pah_james_maurice_thompson.txt	98116c475fbbac9255f745d8aa3f2436	54	2026-08-22
corpus/song/eng_pah_james_sloan_gibbons.txt	b45e3ee004d0f267eb348b97f1a40211	40	2026-08-22
corpus/song/eng_pah_james_stevenson.txt	178054ea8a2463d8a58ecb45e4691af8	121	2026-08-22
corpus/song/eng_pah_james_wolfe.txt	28403bd56b127423bd01ec00890f70dc	45	2026-08-22
corpus/song/eng_pah_james_wright_simmons.txt	7dc3ad7d470cf3b2adda3bd6eda14b6e	92	2026-08-22
corpus/song/eng_pah_jeanne_robert_foster.txt	c51f8ddeaa828989b34a3a8b0527bb6f	65	2026-08-22
corpus/song/eng_pah_jeremiah_eames_rankin.txt	509c2002235ec34b3a342a5204b43542	156	2026-08-22
corpus/song/eng_pah_joel_barlow.txt	533a15a1359acfb29d031ed0a5f56437	139	2026-08-22
corpus/song/eng_pah_joel_benton.txt	3a58262330643d96779692568c3dd5d4	32	2026-08-22
corpus/song/eng_pah_johann_christoph_friedrich_von_schiller.txt	bb063eb60ca3c539c35c4da48c5efe80	21	2026-08-22
corpus/song/eng_pah_john_andr.txt	a4318c7f9176588944c88f0fc9e6bd0b	371	2026-08-22
corpus/song/eng_pah_john_chipman_farrar.txt	633d16289688c331cd62863bde494c06	97	2026-08-22
corpus/song/eng_pah_john_dickson_bruns.txt	5a6180411264caee3107bd2495043fdb	62	2026-08-22
corpus/song/eng_pah_john_eliot_bowen.txt	e01519b4b98ea002812fefb5bc4278f2	79	2026-08-22
corpus/song/eng_pah_john_gardiner_calkins_brainard.txt	ef8f0dc8cfabdebef3ba259b52d2e6db	80	2026-08-22
corpus/song/eng_pah_john_godfrey_saxe.txt	3872e378f8352db5fc6801ea85f640b2	376	2026-08-22
corpus/song/eng_pah_john_h_jewett.txt	964d888d417fd101a6c2f4b20d255ad2	53	2026-08-22
corpus/song/eng_pah_john_hall_ingham.txt	12c0c5127ad3274b0adb68406fd4fe11	27	2026-08-22
corpus/song/eng_pah_john_hay.txt	23efa841a04b110e1dd32ba79fcbfd0a	161	2026-08-22
corpus/song/eng_pah_john_james_meehan.txt	1a3793256630595e5c1d31991c1e8ba1	62	2026-08-22
corpus/song/eng_pah_john_jerome_rooney.txt	a4d279fe7adc281a17c92e996fe8d578	152	2026-08-22
corpus/song/eng_pah_john_townsend_trowbridge.txt	337a572ee3a18200f5815cb4ffc2f0bb	359	2026-08-22
corpus/song/eng_pah_john_vance_cheney.txt	7652587ff18370ebe5d51d55d56fdc8c	53	2026-08-22
corpus/song/eng_pah_john_white_chadwick.txt	ffbe16233bc05f04d0c896289799e4bb	148	2026-08-22
corpus/song/eng_pah_jonathan_mitchell_sewall.txt	e2c96591bf21bccfe8ef0811b6be93a8	120	2026-08-22
corpus/song/eng_pah_joseph_b_gilder.txt	d62f539cb4680c9bdde1b1a09ed9158b	33	2026-08-22
corpus/song/eng_pah_joseph_blynth_alston.txt	42e9b796693ae45eb7605e5cdc624031	39	2026-08-22
corpus/song/eng_pah_joseph_hopkinson.txt	5f6e1712cef056ce5ea8f0b31a8c5657	61	2026-08-22
corpus/song/eng_pah_joseph_hutton.txt	50f73e217b80081bd8faae38ce9ec76d	68	2026-08-22
corpus/song/eng_pah_joseph_ignatius_constantine_clarke.txt	d35fb55ceb147ea2ed8dd0b7ba092724	87	2026-08-22
corpus/song/eng_pah_joseph_russell_taylor.txt	c16a1290c4da6acc926f28a368f40194	74	2026-08-22
corpus/song/eng_pah_joseph_stansbury.txt	5a3978ead607094f080958488dd401eb	89	2026-08-22
corpus/song/eng_pah_joseph_warren.txt	948998a404f4bdd991f939124cea3951	75	2026-08-22
corpus/song/eng_pah_joyce_kilmer.txt	606113a74e328ab270bdc2d49d570491	329	2026-08-22
corpus/song/eng_pah_kinahan_cornwallis.txt	f915029d7a6d2439ba7a287425f40db4	36	2026-08-22
corpus/song/eng_pah_lansing_c_bailey.txt	71e4199aea8acb13a8f43c430e368b54	40	2026-08-22
corpus/song/eng_pah_laughton_osborn.txt	a02b5db184ab5a90bdd9ca187fcfd6ad	75	2026-08-22
corpus/song/eng_pah_lewis_worthington_smith.txt	a4dff08253b623a1e4d6f09e63ede799	48	2026-08-22
corpus/song/eng_pah_louis_james_block.txt	7f9d51e814043715b26004f85e33e0d4	97	2026-08-22
corpus/song/eng_pah_luigi_pulci.txt	0888677bf7ea381c86f23925b2445b2f	29	2026-08-22
corpus/song/eng_pah_madison_cawein.txt	974e0a8a7d13e2d0964d302e6c0eb044	318	2026-08-22
corpus/song/eng_pah_marion_couthouy_smith.txt	371c73e6345bfd5013a982590d9690b8	52	2026-08-22
corpus/song/eng_pah_mary_anna_phinney_stansbury.txt	ff235a5ab4adc6df7b4ccd2fb551cf5e	97	2026-08-22
corpus/song/eng_pah_mary_raymond_shipman_andrews.txt	4dc3e56611f522a044e501bd2347453d	68	2026-08-22
corpus/song/eng_pah_mary_siegrist.txt	4f99813577762ba380ee741165b67dd1	36	2026-08-22
corpus/song/eng_pah_mesech_weare.txt	ce05643ac4584488eb812bc762dd8216	62	2026-08-22
corpus/song/eng_pah_minna_irving.txt	250e98d954ab5d2cbf879c68c329e773	52	2026-08-22
corpus/song/eng_pah_mrs_adeline_dutton_train_whitney.txt	6d4a1af7bc7fed16ca1f2e17ae8470f0	57	2026-08-22
corpus/song/eng_pah_mrs_charlotte_fiske_bates_rog.txt	28c283b9c7cd77cbc62ac3105ef9ec63	37	2026-08-22
corpus/song/eng_pah_mrs_danske_dandridge.txt	1c28a05174d6a20df66dfad2b00ed585	40	2026-08-22
corpus/song/eng_pah_mrs_dorothy_payne_madison.txt	87dc84a71c4d87d72840c8c230e51999	27	2026-08-22
corpus/song/eng_pah_mrs_elizabeth_stuart_phelps_ward.txt	0ed3f7afd88f949c60364deeafdd3bef	117	2026-08-22
corpus/song/eng_pah_mrs_florence_earle_coates.txt	d36e60d2e5ab5a5a2e580fe46d34ebcf	58	2026-08-22
corpus/song/eng_pah_mrs_katherine_margaret_brownlee_sherwood.txt	a66ba8e61864db3299810d27bc7dc71b	267	2026-08-22
corpus/song/eng_pah_mrs_laura_elizabeth_richards.txt	26eea56ba51eb60da0cfa5b34c233d2a	47	2026-08-22
corpus/song/eng_pah_mrs_lydia_huntley_sigourney.txt	3e3f4a3c9df79752c0c97d5ec340ab86	133	2026-08-22
corpus/song/eng_pah_mrs_m_m_webster.txt	7c5d453d0d4f7527220d762e4ddc89d3	50	2026-08-22
corpus/song/eng_pah_mrs_marion_manville_pope.txt	1fb32e2159a2762754fea448640af35e	155	2026-08-22
corpus/song/eng_pah_mrs_mercy_warren.txt	d50a8113cceefdf080443bce72940a9f	75	2026-08-22
corpus/song/eng_pah_mrs_sara_jane_lippincott.txt	5c750f410a64ade583fc67ab407b8a82	84	2026-08-22
corpus/song/eng_pah_mrs_sarah_wentworth_morton.txt	7a682149d6aa689bb0c4de23aaf847ef	42	2026-08-22
corpus/song/eng_pah_mrs_virginia_fraser_boyle.txt	1dc1a342310b11edb4f7e4590a7801bd	67	2026-08-22
corpus/song/eng_pah_oliver_wendell_holmes.txt	fb10983feeb31be979c3dff6617a968a	1781	2026-08-22
corpus/song/eng_pah_park_benjamin.txt	2b802f520f454a9da86cd6cdf57bd5d2	47	2026-08-22
corpus/song/eng_pah_patrick_sarsfield_gilmore.txt	7dbbfb8b418aa20e77bc49e1fcb2f1e7	48	2026-08-22
corpus/song/eng_pah_paul_revere.txt	22f07c30ca48a5b6b60dcfa000aa6ade	31	2026-08-22
corpus/song/eng_pah_peter_st_john.txt	3a0c87f5121a1139af7cf4ab20e5152e	277	2026-08-22
corpus/song/eng_pah_randall_parrish.txt	bce85cd375a5fcffe0d574a3b4aea2b7	40	2026-08-22
corpus/song/eng_pah_richard_burton.txt	ee864d0bb2b86038262c894e6ee86e56	35	2026-08-22
corpus/song/eng_pah_richard_butler_glaenzer.txt	1ae71218331c59e18b9cfe9716b57b30	54	2026-08-22
corpus/song/eng_pah_richard_edward_white.txt	4ad5f0076f051c8650c8e0e05c86a06d	138	2026-08-22
corpus/song/eng_pah_richard_handfield_titherington.txt	778637c49fd4011050a79a482e9f8ce3	42	2026-08-22
corpus/song/eng_pah_richard_le_gallienne.txt	ad296ed49390b571096c6663947c2e95	99	2026-08-22
corpus/song/eng_pah_richard_mansfield.txt	b31418e3cc9e81a4a52aedfe51bf2f64	48	2026-08-22
corpus/song/eng_pah_richard_monckton_milnes_baron_houghton.txt	0f03b193f3ce0119840946ea2b58b8e9	74	2026-08-22
corpus/song/eng_pah_richard_realf.txt	ff95c9f97e7218f8f4698ea436294633	161	2026-08-22
corpus/song/eng_pah_richard_rich.txt	9e0004c24ed04304742c5730c33a9831	122	2026-08-22
corpus/song/eng_pah_richard_voorhees_risley.txt	3cb633ce56f10c7ea28c78fd0a740b32	52	2026-08-22
corpus/song/eng_pah_robert_bridges.txt	1296ce2ef2e53cfc8753e18f7995e984	307	2026-08-22
corpus/song/eng_pah_robert_burns_wilson.txt	924da619477cbb4087e8c9c8fbeed78f	154	2026-08-22
corpus/song/eng_pah_robert_loveman.txt	68918dccde68c95a491edfbbc6d883fe	55	2026-08-22
corpus/song/eng_pah_robert_southey.txt	ca75deec7ee898f927082be2e5943b1e	472	2026-08-22
corpus/song/eng_pah_robert_treat_paine.txt	ff3e2d31c9392bc17f9e389c77206743	102	2026-08-22
corpus/song/eng_pah_robert_underwood_johnson.txt	789768ade671a04fe1347ffb925fbda8	192	2026-08-22
corpus/song/eng_pah_robert_william_chambers.txt	4afafaf546a8b579f9203f93240272c4	76	2026-08-22
corpus/song/eng_pah_roger_williams.txt	1e7f4d940c2e08c2b7041c6a74da8e67	27	2026-08-22
corpus/song/eng_pah_royall_tyler.txt	ab60e447e8aae5b15ed09c520e806667	68	2026-08-22
corpus/song/eng_pah_rupert_hughes.txt	ced00d486ab409cf9ae4aa73eab77838	41	2026-08-22
corpus/song/eng_pah_s_j_alexander.txt	a17772f545c6ce3d9ad9709e0761d465	52	2026-08-22
corpus/song/eng_pah_saint_john_honeywood.txt	d28f7393f6a33128cab573aae0cdece4	48	2026-08-22
corpus/song/eng_pah_seymour_w_whiting.txt	ca4833a23c34322d9d0495e3a1101841	42	2026-08-22
corpus/song/eng_pah_sharlot_m_hall.txt	5438d7bf97db50cb6c34acce3bf47406	95	2026-08-22
corpus/song/eng_pah_silas_weir_mitchell.txt	bd9e32981391ca0899c2697c50a081c2	253	2026-08-22
